Provinsi;Kota;Kecamatan;Kelurahan;ID Merchant;Nama Pemilik;Alamat;Koordinat;Latitude;Longitude;Latitude_rounded;Longitude_rounded
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,1531E+15;ROHATI;Jl. Serpong No. 63;-6.3073221080123165, 106.66284839630858;-6.3073221080123165;106.66284839630858;-6.307322;106.662848
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15225E+14;LPG_Marlilin;Kp. Serpong RT.001/001 No. 1A;-6.319928566536792, 106.66581833583011;-6.319928566536792;106.66581833583011;-6.319929;106.665818
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;JELUPANG;3,15323E+15;LIVIA GAS;KP. BUARAN;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.245577;106.67512
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;JELUPANG;3,15323E+15;MAJU MAPAN;Jl. Buaran Barat;-6.337060846218316, 106.68683262721832;-6.337060846218316;106.68683262721832;-6.337061;106.686833
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;JELUPANG;3,15316E+15;SAND DELIVERY;Jl buaran barat raya no 3;-6.337060846218316, 106.68683262721832;-6.337060846218316;106.68683262721832;-6.337061;106.686833
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;PAKUALAM;3,1532E+15;ENI GAS;Kamurang atas;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.245577;106.67512
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;PAKUALAM;;LPG_Herman;Kamurang Atas RT. 002/001;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.245577;106.67512
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;PAKULONAN;3,15312E+14;SURYA FANDI;Kp baru utara;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.350594;106.690103
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;PAKULONAN;3,15335E+14;GUNAWAN TRATAMA;Kp. Baru utara;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.350526;106.689223
BANTEN;KOTA TANGERANG SELATAN;SERPONG UTARA;PONDOK JAGUNG TIMUR;3,15511E+14;WANDI;Kp dongkal;-6.2455771, 106.6751195;-6.2455771;106.6751195;-6.350594;106.690103
BANTEN;KOTA TANGERANG SELATAN;SETU;BABAKAN;3,15316E+14;TOPIKUROHMAN;Kp.babakan;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;SETU;BABAKAN;3,15315E+14;SUKI BAHTIAR;Kp.babakan;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;SETU;BABAKAN;3,15316E+14;SUHENDI;Kp babakan;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.350594;106.690103
BANTEN;KOTA TANGERANG SELATAN;SETU;BABAKAN;3,15315E+15;BERKAH MANDIRI;Kampung babakan kelapa 2 rt 04 rw 04;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.349299;106.69664
BANTEN;KOTA TANGERANG SELATAN;SETU;BABAKAN;3,15315E+15;TOKO BOSZ GAS;Kp babakan;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.349299;106.69664
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15344E+14;USIN SURACHMAN;Perumahan amara pura bok 3 no 6;-6.340755315656196, 106.66741878104739;-6.340755315656196;106.66741878104739;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15315E+14;ADI JAYA;Perum amara pura blok 3 no 4;-6.340755315656196, 106.66741878104739;-6.340755315656196;106.66741878104739;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,1772E+15;CHOLIFAHTUN MAHMUDAH;Kp.Kademangan;-6.3323142, 106.6670913;-6.3323142;106.6670913;-6.332314;106.667091
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15314E+15;NENENG NUNUNG;Kp.Kademangan;-6.3323142, 106.6670913;-6.3323142;106.6670913;-6.332314;106.667091
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15313E+15;PANGKALAN GAS 828;Komp batan;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15313E+15;Brenda, Ms;Kp.Kademangan;-6.3323142, 106.6670913;-6.3323142;106.6670913;-6.332314;106.667091
BANTEN;KOTA TANGERANG SELATAN;SETU;KADEMANGAN;3,15313E+15;SUTIKAH;Kp.kademangan rt.001/003;-6.3323142, 106.6670913;-6.3323142;106.6670913;-6.332314;106.667091
BANTEN;KOTA TANGERANG SELATAN;SETU;KERANGGAN;3,15313E+14;HIDAYATULLAH;Kp kranggan;-6.3393605, 106.655614;-6.3393605;106.655614;-6.325026;106.66872
BANTEN;KOTA TANGERANG SELATAN;SETU;KERANGGAN;3,15312E+15;MUSLIKHATUN;Jl. H. Madsyari No. 72;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;KERANGGAN;3,15312E+15;Rahma Dwijayanti;Jln. H. Mansyur;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;KERANGGAN;3,15312E+15;ROSITA GAS;KP KERANGGAN;-6.3393605, 106.655614;-6.3393605;106.655614;-6.33936;106.655614
BANTEN;KOTA TANGERANG SELATAN;SETU;MUNCUL;3,15314E+15;TOKO ABDUL AZIZ;Jl hk sengkol;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;MUNCUL;3,15314E+15;Jasinan Adiyatna;Kp.sengkol;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;MUNCUL;3,15314E+15;FIRDAUS GAS;Jl. HK Sengkol;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
BANTEN;KOTA TANGERANG SELATAN;SETU;SETU;3,15314E+15;TK. Purnomo;Jl pondok aries;-6.3329602, 106.6770834;-6.3329602;106.6770834;-6.33296;106.677083
